date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
2015-03-10,341882,5,1.5,745,16638,1.5,0,3,2
2015-03-11,611789,4,1.8,2581,18772,1.0,0,0,1
2015-03-12,410242,4,3.5,892,6450,2.5,0,0,5
2015-03-13,1084807,4,3.5,4336,4712,3.0,0,2,4
2015-03-14,503388,5,3.2,1031,2367,2.0,0,4,5
2015-03-15,415464,4,3.4,1304,9189,1.0,0,1,3
2015-03-16,1131983,6,2.9,3596,10013,2.5,0,2,4
2015-03-17,849628,5,1.9,2598,17838,2.0,0,3,4
2015-03-18,911327,4,2.2,3232,4726,1.5,0,3,1
2015-03-19,458745,6,1.6,998,5806,1.5,0,0,3
2015-03-20,942764,3,4.2,3464,3190,2.0,0,3,2
2015-03-21,1099473,4,3.0,4015,10108,1.0,0,2,1
2015-03-22,563850,5,2.4,1563,13178,1.5,0,3,1
2015-03-23,1050621,2,2.6,3811,3875,3.0,0,2,5
2015-03-24,917597,4,4.3,2834,6592,2.0,0,1,5
2015-03-25,764144,2,1.5,2641,18824,2.0,0,0,5
2015-03-26,781096,6,3.1,2428,13592,1.5,0,3,1
2015-03-27,697015,3,2.8,2708,9927,1.0,0,2,2
2015-03-28,510857,1,3.1,1538,15437,3.0,0,4,4
2015-03-29,1037584,3,1.1,4051,12530,1.0,0,0,5
2015-03-30,490148,4,4.1,1309,8010,2.5,0,1,2
2015-03-31,457309,2,4.3,1406,12207,2.5,0,2,3
2015-04-01,761443,2,3.0,2063,3989,1.5,0,1,5
2015-04-02,1172619,5,3.4,3990,13040,1.5,0,1,4
2015-04-03,674605,2,4.2,1925,10218,1.5,0,3,3
2015-04-04,1133401,5,3.5,4015,7471,2.5,0,3,3
2015-04-05,344089,6,1.5,610,3863,1.0,0,2,4
2015-04-06,552104,1,3.0,1685,11693,1.0,0,4,5
2015-04-07,737334,4,3.1,2468,2177,1.5,0,2,1
2015-04-08,904447,5,2.5,2873,5760,3.0,0,4,4
2015-04-09,953191,1,3.6,3824,1011,1.0,0,1,4
2015-04-10,1159248,2,4.3,4382,17353,2.5,0,0,4
2015-04-11,901657,2,4.2,3211,12556,2.0,0,2,3
2015-04-12,363229,1,2.6,1371,12563,2.0,0,2,2
2015-04-13,616660,2,1.4,2194,15051,2.0,0,4,1
2015-04-14,720859,6,4.4,2207,12022,3.0,0,1,5
2015-04-15,1295704,6,3.9,4331,9234,1.5,0,1,5
2015-04-16,1386947,1,1.4,4246,17173,2.5,1,4,2
2015-04-17,589485,5,4.2,1933,14178,3.0,0,1,4
2015-04-18,584781,5,4.0,1484,7570,2.5,0,3,1
2015-04-19,937714,1,2.8,3914,1406,2.5,0,0,5
2015-04-20,1212714,5,3.1,4164,10206,1.5,0,2,5
2015-04-21,600023,5,2.4,1989,5431,2.0,0,0,4
2015-04-22,1071538,6,1.2,4001,7542,1.5,0,2,2
2015-04-23,1354449,5,2.2,3778,9906,3.0,1,3,1
2015-04-24,298141,3,3.8,825,5146,3.0,0,1,2
2015-04-25,448424,4,1.0,1424,13046,3.0,0,4,2
2015-04-26,772120,2,2.2,2865,13611,1.5,0,3,1
2015-04-27,521838,3,2.4,1536,14076,2.5,0,0,1
2015-04-28,947532,5,2.9,3400,17524,2.5,0,4,5
2015-04-29,805052,6,4.2,3153,5882,1.0,0,1,5
2015-04-30,775762,1,2.2,2906,15113,3.0,0,3,1
2015-05-01,825007,5,2.2,2511,14645,2.5,0,4,3
2015-05-02,1317913,6,3.6,4445,7012,1.0,0,3,5
2015-05-03,1119201,4,2.6,4188,18347,2.5,0,3,3
2015-05-04,671548,5,1.8,2396,8151,3.0,0,1,1
2015-05-05,638355,1,2.6,653,4610,2.0,1,2,5
2015-05-06,960972,6,1.5,3718,10884,3.0,0,4,2
2015-05-07,446293,6,1.6,1326,7894,1.5,0,1,1
2015-05-08,999941,6,2.7,3336,14467,2.5,0,3,4
2015-05-09,677640,4,2.5,2144,17489,2.5,0,1,3
2015-05-10,1272909,5,4.2,3770,10873,1.5,1,2,1
2015-05-11,577682,4,2.3,1643,13289,1.5,0,4,1
2015-05-12,883443,2,3.0,2513,13208,2.0,1,2,5
2015-05-13,661807,2,3.2,2376,11828,2.5,0,0,5
2015-05-14,752795,5,1.0,2196,3137,2.5,0,4,5
2015-05-15,727465,4,3.3,2514,2286,2.0,0,2,4
